
C7  - pp. 100-111
AB  - Summary This chapter contains sections titled: Types of wound The healing process Wound assessment General assessment of the patient ? factors affecting healing Wound cleansing The ideal dressing Dressing types Management of minor traumatic wounds Management of post-operative wounds Management of leg ulcers Nursing management Summary Key points References
ER  - 

TY  - JOUR
AU  - Celentano, Antonio
AU  - Mignogna, Michele Davide
AU  - McCullough, Michael
AU  - Cirillo, Nicola
TI  - Pathophysiology of the Desmo-Adhesome
JO  - Journal of Cellular Physiology
JA  - J. Cell. Physiol.
VL  - 232
IS  - 3
SN  - 9780470057490
UR  - https://doi.org/10.1002/jcp.25515
DO  - doi:10.1002/jcp.25515
SP  - 496
EP  - 505
PY  - 2017
AB  - Advances in our understanding of desmosomal diseases have provided a clear demonstration of the key role played by desmosomes in tissue and organ physiology, highlighting the importance of their dynamic and finely regulated structure. In this context, non-desmosomal regulatory molecules have acquired increasing relevance in the study of this organelle resulting in extending the desmosomal interactome, named the ?desmo-adhesome.? Spatiotemporal changes in the expression and regulation of the desmo-adhesome underlie a number of genetic, infectious, autoimmune, and malignant conditions. The aim of the present article was to examine the structural and functional relationship of the desmosome, by providing a comprehensive, yet focused overview of the constituents targeted in human disease. The inclusion of the novel regulatory network in the desmo-adhesome pathophysiology opens new avenues to a deeper understanding of desmosomal diseases, potentially unveiling pathogenic mechanisms waiting to be explored. J. Cell. Physiol. 232: 496?505, 2017. ? 2016 Wiley Periodicals, Inc.
ER  - 
