
TY  - JOUR
AU  - Cossarizza, Andrea
AB  - Objective To (1) describe minimally invasive transurethral antegrade and retrograde techniques for the placement of self-expanding metallic stents (SEMS) to reestablish urethral patency in cats with non-urolith urethral obstructions and (2) to report the procedural complications, incontinence rates, and long-term effectiveness in maintaining a patent urethra. Study Design Case series. Animals Cats (n?=?8). Methods Signalment, history, clinical signs, physical examination, severity of stranguria and incontinence, clinicopathologic data, diagnostic procedures performed, diagnosis, interventional technique, type and dimensions of stent placed, complications and final outcome of 8 cats treated with SEMS for the management of urethral strictures or masses are presented. Each cat was followed for ≥12 months. Follow-up information was obtained from the medical record or by telephone interview of the owner and/or referring veterinarian. Results Four cats were continent after stent placement, 2 were moderately incontinent, and 2 were severely incontinent. Long-term follow-up (median, 462 days) was available. At follow-up, 5 cats were alive and 3 had been euthanatized at 88, 233, and 305 days. Long-term outcome, as assessed by the authors, was good (1) to excellent (3) in 4 cats, and fair (2) to poor (2) in 4 cats. Owner reported outcomes were excellent in 3/8, good to excellent in 1/8, good in 2/8, and poor in 2/8. Conclusion Palliative stenting of urethral obstructions is a minimally invasive method to re-establish urethral patency in cats.
ER  - 

TY  - JOUR
TI  - ORAL PROGRAMME ABSTRACTS
JO  - Emergency Medicine Australasia
VL  - 23
IS  - s1
SN  - 9781119317920
UR  - https://doi.org/10.1111/j.1742-6723.2011.01364.x
DO  - doi:10.1111/j.1742-6723.2011.01364.x
SP  - 1
EP  - 29
PY  - 2011
ER  - 

TY  - JOUR
AU  - Bollella, Paolo
AU  - Sharma, Sanjiv
AU  - Cass, Anthony Edward George
AU  - Antiochia, Riccarda
TI  - Minimally-invasive Microneedle-based Biosensor Array for Simultaneous Lactate and Glucose Monitoring in Artificial Interstitial Fluid
JO  - Electroanalysis
JA  - Electroanalysis
VL  - 31
IS  - 2
SN  - 9781119317920
UR  - https://doi.org/10.1002/elan.201800630
DO  - doi:10.1002/elan.201800630
SP  - 374
EP  - 382
KW  - Microneedles
KW  - Lactate; Glucose
KW  - Simultaneous monitoring
KW  - Artificial interstitial fluid
KW  - Minimally invasive sensor
PY  - 2019
AB  - Abstract Here we report the first mediated pain free microneedle-based biosensor array for the continuous and simultaneous monitoring of lactate and glucose in artificial interstitial fluid (ISF). The gold surface of the microneedles has been modified by electrodeposition of Au-multiwalled carbon nanotubes (MWCNTs) and successively by electropolymerization of the redox mediator, methylene blue (MB). Functionalization of the Au-MWCNTs/polyMB platform with the lactate oxidase (LOX) enzyme (working electrode 1) and with the FAD-Glucose dehydrogenase (FADGDH) enzyme (working electrode 2) enabled the continuous monitoring of lactate and glucose in the artificial ISF. The lactate biosensor exhibited a high sensitivity (797.4±38.1??A?cm?2?mM?1), a good linear range (10?100??M) with a detection limit of 3??M. The performance of the glucose biosensor were also good with a sensitivity of 405.2±24.1??A?cm?2?mM?1, a linear range between 0.05 and 5?mM and a detection limit of 7??M. The biosensor array was tested to detect the amount of lactate generated after 100?minutes of cycling exercise (12?mM) and of glucose after a normal meal for a healthy patient (10?mM). The results reveal that the new microneedles-based biosensor array seems to be a promising tool for the development of real-time wearable devices with a variety of sport medicine and clinical care applications.
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Journal of the Peripheral Nervous System
JA  - J Peripher Nerv Syst
VL  - 23
IS  - S1
SN  - 9781119317920
UR  - https://doi.org/10.1111/jns.12255
DO  - doi:10.1111/jns.12255
SP  - S3
EP  - S48
PY  - 2018
ER  - 
